Time;Sensor 1
1;0,000577057
2;0,201127935
3;0,065634948
4;0,293180594
5;0,24616637
6;0,295038965
7;0,45528659
8;0,33002905
9;0,569364593
10;0,478788141
11;0,573261852
12;0,682702152
13;0,57717398
14;0,812239367
15;0,685148305
16;0,819295203
17;0,870941257
18;0,793206786
19;1,008189717
20;0,854134589
21;1,01918736
22;1,010038358
23;0,966147381
24;1,146572082
25;0,976918797
26;1,16186751
27;1,093102361
28;1,086650495
29;1,220377231
30;1,047496904
31;1,239847708
32;1,116730755
33;1,14859692
34;1,226663133
35;1,063056937
36;1,249700326
37;1,081206501
38;1,149486551
39;1,166731277
40;1,024152162
41;1,19228039
42;0,99046646
43;1,090607926
44;1,046035953
45;0,934668895
46;1,072678362
47;0,851844292
48;0,976972703
49;0,873832807
50;0,80159081
51;0,899905856
52;0,675604686
53;0,81701815
54;0,662589389
55;0,634573959
56;0,686333685
57;0,474298552
58;0,622095144
59;0,427195318
60;0,445358285
61;0,446917289
62;0,261979726
63;0,405772621
64;0,184022198
65;0,24705138
66;0,198258081
67;0,053332112
68;0,183001024
69;-0,05010727
70;0,053328061
71;-0,042440322
72;-0,137238572
73;-0,030813758
74;-0,258975967
75;-0,122405487
76;-0,258455266
77;-0,296492272
78;-0,220768613
79;-0,427988392
80;-0,267832061
81;-0,434599342
82;-0,413166721
83;-0,373393999
84;-0,545082327
85;-0,372478171
86;-0,558179215
87;-0,478664479
88;-0,477499147
89;-0,601479174
90;-0,428357044
91;-0,619798367
92;-0,487573113
93;-0,52487857
94;-0,592226274
95;-0,430460466
96;-0,613952898
97;-0,437987171
98;-0,510835223
99;-0,516497755
100;-0,377069237
101;-0,539382532
102;-0,331612961
103;-0,434486859
104;-0,377635674
105;-0,269862995
106;-0,39915439
107;-0,173650579
108;-0,298835549
109;-0,182929649
110;-0,113822382
111;-0,200473951
112;0,02753864
113;-0,110595009
114;0,056850467
115;0,083070828
116;0,045765174
117;0,260957925
118;0,120214508
119;0,328138802
120;0,310317678
121;0,325664482
122;0,513661018
123;0,380879414
124;0,615431012
125;0,555540815
126;0,623193954
127;0,771555456
128;0,656776659
129;0,902260852
130;0,8052394
131;0,921200602
132;1,020273354
133;0,932279987
134;1,172234167
135;1,045614198
136;1,202488653
137;1,246055939
138;1,191732432
139;1,410055295
140;1,263412568
141;1,450903242
142;1,436597429
143;1,420424516
144;1,602481567
145;1,446741726
146;1,65234921
147;1,58179662
148;1,605517014
149;1,739146314
150;1,585800443
151;1,795680673
152;1,674370378
153;1,736850313
154;1,813199223
155;1,673484253
156;1,873405093
157;1,710291924
158;1,807589277
159;1,821724532
160;1,705826801
161;1,882157333
162;1,689027662
163;1,814662596
164;1,765911592
165;1,682249947
166;1,822913612
167;1,613558791
168;1,758968286
169;1,650967941
170;1,605606802
171;1,700931747
172;1,490187143
173;1,64533155
174;1,485781205
175;1,482014527
176;1,525421311
177;1,328137948
178;1,482216654
179;1,282351847
180;1,320486588
181;1,308964435
182;1,1389846
183;1,281209889
184;1,055033052
185;1,132386423
186;1,06672371
187;0,935931299
188;1,056305135
189;0,819625996
190;0,930735527
191;0,815487131
192;0,732998003
193;0,823036008
194;0,592387599
195;0,729417919
196;0,572610319
197;0,544157978
198;0,597508403
199;0,389013155
200;0,542329494
201;0,354922774
202;0,382480876
203;0,395393698
204;0,22365753
205;0,382524236
206;0,177667173
207;0,259333828
208;0,230945581
209;0,108056018
210;0,26140969
211;0,053538679
212;0,18368923
213;0,116102262
214;0,050799425
215;0,188041178
216;-0,008115112
217;0,161581255
218;0,05973068
219;0,056808124
220;0,16855843
221;-0,001883091
222;0,195743874
223;0,067060652
224;0,127037217
225;0,205799656
226;0,073368736
227;0,28545195
228;0,13934516
229;0,258430338
230;0,299117353
231;0,214426375
232;0,426574526
233;0,273768916
234;0,444124055
235;0,444407839
236;0,413931165
237;0,6118364
238;0,463611828
239;0,67388915
240;0,634353424
241;0,660844393
242;0,831271398
243;0,698658027
244;0,934780315
245;0,858863072
246;0,941143822
247;1,072839093
248;0,965825618
249;1,211952915
250;1,105685147
251;1,238708115
252;1,323166822
253;1,249978396
254;1,489595187
255;1,36115518
256;1,536333266
257;1,568371342
258;1,534869157
259;1,75191728
260;1,61103314
261;1,816816863
262;1,794909696
263;1,804155804
264;1,984135215
265;1,841379003
266;2,064041739
267;1,990407277
268;2,042426651
269;2,173388431
270;2,039412877
271;2,263990651
272;2,144412551
273;2,236170526
274;2,309533981
275;2,194306658
276;2,405628001
277;2,24903257
278;2,374630526
279;2,385768373
280;2,297858201
281;2,481593075
282;2,299410735
283;2,450487367
284;2,399039014
285;2,345006013
286;2,488661189
287;2,294018027
288;2,460328841
289;2,350220478
290;2,334152152
291;2,427943828
292;2,234740346
293;2,404875159
294;2,244045578
295;2,267272655
296;2,304815352
297;2,12675706
298;2,288945262
299;2,088796555
300;2,149807871
301;2,12857112
302;1,978218613
303;2,1211654
304;1,895776602
305;1,99033858
306;1,911838824
307;1,799743255
308;1,913437528
309;1,678595508
310;1,800067024
311;1,669780391
312;1,603763944
313;1,680200241
314;1,45231467
315;1,592134101
316;1,419134964
317;1,403765521
318;1,43752812
319;1,232505233
320;1,380814215
321;1,177163484
322;1,213458871
323;1,202125701
324;1,034278291
325;1,180636996
326;0,960561507
327;1,045942537
328;0,990279069
329;0,871347568
330;1,005489862
331;0,784408835
332;0,912902913
333;0,816830956
334;0,755182705
335;0,867756788
336;0,66122212
337;0,823901739
338;0,694243904
339;0,69430536
340;0,777546687
341;0,600170045
342;0,78579418
343;0,631810753
344;0,693771251
345;0,742059471
346;0,606500317
347;0,80231281
348;0,635062533
349;0,754869514
350;0,765129604
351;0,681214326
352;0,873842639
353;0,705411593
354;0,875057091
355;0,846976131
356;0,821009607
357;0,997400666
358;0,840053062
359;1,048131222
360;0,984175524
361;1,018493371
