Time;Distorted
1;0,000997331
2;0,200931625
3;0,065849096
4;0,293300768
5;0,246093525
6;0,295184153
7;0,454884459
8;0,329606742
9;0,569589188
10;0,478709916
11;0,573162139
12;0,682836732
13;0,577232143
14;0,8126515
15;0,685070709
16;0,818962524
17;0,870857418
18;0,793055606
19;1,008380423
20;0,853944074
21;1,019205049
22;1,010102773
23;0,966034508
24;1,146320267
25;0,97705676
26;1,161851326
27;1,092689535
28;1,086433892
29;1,22034031
30;1,047556893
31;1,239439987
32;1,116829531
33;1,148710004
34;1,226734813
35;1,063237532
36;1,250131435
37;1,081090471
38;1,149020326
39;1,167167252
40;1,02410626
41;1,19273968
42;0,990327196
43;1,091066711
44;1,045664322
45;0,934308452
46;1,072304857
47;0,852083089
48;0,976755041
49;0,873522958
50;0,801981696
51;0,900224326
52;0,675329666
53;0,816842656
54;0,662584132
55;0,634468953
56;0,686238093
57;0,474097204
58;0,622537596
59;0,426943915
60;0,445661823
61;0,446829286
62;0,261573153
63;0,40620045
64;0,183803682
65;0,247000181
66;0,197803065
67;0,053776376
68;0,182666327
69;-0,049624228
70;0,053441991
71;-0,042140332
72;-0,137328878
73;-0,030523634
74;-0,258606204
75;-0,122880858
76;-0,257984333
77;-0,296527508
78;-0,22040168
79;-0,42784411
80;-0,267398839
81;-0,434136906
82;-0,412706564
83;-0,373599829
84;-0,545051169
85;-0,372893689
86;-0,557864077
87;-0,478615867
88;-0,477458291
89;-0,601390069
90;-0,428762755
91;-0,619377606
92;-0,487911359
93;-0,525077046
94;-0,592532118
95;-0,430213124
96;-0,613657465
97;-0,437878024
98;-0,510881151
99;-0,516814291
100;-0,377341224
101;-0,539184657
102;-0,331214876
103;-0,43447993
104;-0,377365066
105;-0,270032996
106;-0,399614631
107;-0,174140553
108;-0,299002382
109;-0,182501571
110;-0,113864894
111;-0,200400758
112;0,027362048
113;-0,110454809
114;0,057286451
115;0,083011663
116;0,04541847
117;0,261429955
118;0,120466713
119;0,327673062
120;0,310000167
121;0,325927853
122;0,513630223
123;0,381312178
124;0,615196851
125;0,555318507
126;0,623402359
127;0,771328089
128;0,657114154
129;0,902028735
130;0,805164161
131;0,92106416
132;1,020404653
133;0,932066382
134;1,172501967
135;1,046096991
136;1,202151601
137;1,245769573
138;1,192087187
139;1,410394723
140;1,263016859
141;1,450757939
142;1,436997391
143;1,420900795
144;1,60200593
145;1,446962193
146;1,652747163
147;1,58157186
148;1,605671376
149;1,738722898
150;1,586298642
151;1,795783189
152;1,67387242
153;1,737279543
154;1,813506163
155;1,673256216
156;1,873727746
157;1,710339974
158;1,807262351
159;1,822127621
160;1,706154663
161;1,881667423
162;1,688771926
163;1,81438756
164;1,765956566
165;1,681940255
166;1,823249312
167;1,613300562
168;1,758794992
169;1,65129277
170;1,60513932
171;1,701197064
172;1,490114117
173;1,644928231
174;1,486022774
175;1,482509228
176;1,524974282
177;1,328175537
178;1,481970072
179;1,282197815
180;1,320652484
181;1,309368931
182;1,139336472
183;1,281412411
184;1,054678491
185;1,132503148
186;1,066539449
187;0,936225207
188;1,056504614
189;0,81944444
190;0,930384371
191;0,815417311
192;0,732994638
193;0,822732995
194;0,592211549
195;0,729714423
196;0,572114123
197;0,544479983
198;0,597430868
199;0,389349246
200;0,542297349
201;0,354643053
202;0,382603215
203;0,395287374
204;0,223904586
205;0,382522344
206;0,177967665
207;0,258909818
208;0,230449312
209;0,107762867
210;0,26145049
211;0,053172742
212;0,183556723
213;0,116377168
214;0,050356532
215;0,187941927
216;-0,008587336
217;0,161849321
218;0,059423837
219;0,057291614
220;0,168427712
221;-0,002081796
222;0,196225728
223;0,066600524
224;0,12689255
225;0,205937214
226;0,073254541
227;0,285099
228;0,1390903
229;0,258911239
230;0,298994715
231;0,214871591
232;0,426443247
233;0,274224906
234;0,44415789
235;0,444585876
236;0,413992174
237;0,612321069
238;0,463158398
239;0,67413656
240;0,63398892
241;0,66085679
242;0,831482259
243;0,698718434
244;0,934469403
245;0,859273259
246;0,940712249
247;1,072721114
248;0,965384319
249;1,211782
250;1,105939575
251;1,239145294
252;1,323191352
253;1,24956406
254;1,489773009
255;1,361276679
256;1,536049886
257;1,568467909
258;1,534671551
259;1,751620479
260;1,611060071
261;1,816899207
262;1,795366986
263;1,804417648
264;1,984337673
265;1,841281549
266;2,064217553
267;1,989907931
268;2,041979569
269;2,173449022
270;2,039043534
271;2,264135087
272;2,143940687
273;2,236560831
274;2,310001014
275;2,194496546
276;2,405904666
277;2,248620023
278;2,374332994
279;2,386110054
280;2,297804444
281;2,481937091
282;2,299755546
283;2,450738403
284;2,398655672
285;2,345370556
286;2,488175288
287;2,294381182
288;2,460797587
289;2,350404929
290;2,334122261
291;2,427498973
292;2,234467178
293;2,405181862
294;2,243811527
295;2,267484314
296;2,304824696
297;2,12630987
298;2,28874997
299;2,089164744
300;2,150080977
301;2,12825452
302;1,977828199
303;2,12138092
304;1,896028584
305;1,99035547
306;1,912160949
307;1,799889414
308;1,913170201
309;1,678285256
310;1,799924383
311;1,6699101
312;1,604204091
313;1,680004185
314;1,452014866
315;1,592535474
316;1,419036507
317;1,403765927
318;1,437994329
319;1,232636808
320;1,381228507
321;1,177254859
322;1,213511331
323;1,202546567
324;1,034329664
325;1,180742714
326;0,960738252
327;1,04602277
328;0,99021977
329;0,871802776
330;1,005613153
331;0,784584249
332;0,913349828
333;0,816560637
334;0,755325731
335;0,867930481
336;0,661072281
337;0,823786621
338;0,693889895
339;0,694287736
340;0,777649102
341;0,600623215
342;0,78584391
343;0,632197868
344;0,693287999
345;0,742426938
346;0,606858478
347;0,802000056
348;0,635309569
349;0,75507762
350;0,765116215
351;0,681230698
352;0,873396145
353;0,705275261
354;0,87460574
355;0,846980259
356;0,821248049
357;0,997669241
358;0,839603196
359;1,047749603
360;0,984112478
361;1,018196262
362;1,166475897
363;1,03242031
364;1,264450486
365;1,169364725
366;1,26296681
367;1,373610635
368;1,27123213
369;1,512910482
370;1,39409918
371;1,539154324
372;1,605567018
373;1,543352343
374;1,777032408
375;1,64427987
376;1,833128304
377;1,849734882
378;1,833913873
379;2,044661115
380;1,907228443
381;2,127146355
382;2,093666101
383;2,125801043
384;2,299106116
385;2,167579168
386;2,402742339
387;2,323851386
388;2,401107359
389;2,526463488
390;2,410921752
391;2,645550442
392;2,526702694
393;2,645474429
394;2,714344667
395;2,622217035
396;2,842100044
397;2,691955135
398;2,843896725
399;2,851674896
400;2,791334936
401;2,981209238
402;2,811205198
403;2,985831101
404;2,93216619
405;2,908845871
406;3,054634588
407;2,877294496
408;3,06403046
409;2,95293154
410;2,967761145
411;3,060525535
412;2,888209622
413;3,073694988
414;2,914854677
415;2,966749418
416;3,000315183
417;2,844731443
418;3,016562464
419;2,819928389
420;2,905593234
421;2,877952425
422;2,75110898
423;2,896281725
424;2,676798154
425;2,791001087
426;2,703179733
427;2,614561098
428;2,723997079
429;2,495775392
430;2,630012789
431;2,489571077
432;2,444429837
433;2,50998186
434;2,290125521
435;2,43533278
436;2,250670527
437;2,252442694
438;2,26956773
439;2,073319639
440;2,218593744
441;2,003975221
442;2,052175496
443;2,019409185
444;1,860779933
445;1,996509094
446;1,765535688
447;1,856510802
448;1,777108997
449;1,66533806
450;1,781906833
451;1,552561804
452;1,680411076
453;1,558719383
454;1,503139363
455;1,592110913
456;1,378074946
457;1,534354105
458;1,378753638
459;1,383832288
460;1,439070686
461;1,256984992
462;1,429112044
463;1,251347174
464;1,315428008
465;1,332915957
466;1,195589937
467;1,373708852
468;1,18543946
469;1,30455903
470;1,284163729
471;1,200859251
472;1,371545194
473;1,187383791
474;1,353601382
475;1,295954904
476;1,2729972
477;1,424048792
478;1,257099358
479;1,458667627
480;1,36845862
481;1,407786217
482;1,530768471
483;1,391788212
484;1,616341767
485;1,500118618
486;1,600092689
487;1,685224805
488;1,585999751
489;1,817174064
490;1,684033305
491;1,838158411
492;1,880052156
493;1,827800064
494;2,050090211
495;1,910479235
496;2,107112117
497;2,105316388
498;2,10312614
499;2,302329762
500;2,166232629
501;2,393035244
502;2,347064964
503;2,397089559
504;2,558927917
505;2,43643883
506;2,679631788
507;2,592725218
508;2,691298385
509;2,806361707
510;2,706790855
511;2,948041874
512;2,82823856
513;2,970213317
514;3,030405551
515;2,961788709
516;3,185521606
517;3,041504305
518;3,216337351
519;3,217998417
520;3,185702449
521;3,377259325
522;3,218904297
523;3,416537914
524;3,360418165
525;3,36569296
526;3,512418159
527;3,352854985
528;3,558370616
529;3,448778174
530;3,493651831
531;3,58493869
532;3,435206055
533;3,635323959
534;3,47976223
535;3,561482906
536;3,591494556
537;3,462355633
538;3,642736873
539;3,453758347
540;3,566191903
541;3,533285395
542;3,433131208
543;3,582605464
544;3,37231646
545;3,507608096
546;3,415311115
547;3,352017518
548;3,459702324
549;3,243949108
550;3,392969513
551;3,245585142
552;3,224007043
553;3,282433725
554;3,075291425
555;3,228221628
556;3,037750998
557;3,058929316
558;3,064280986
559;2,880786833
560;3,025768322
561;2,805212885
562;2,868405997
563;2,818806944
564;2,672347695
565;2,799848377
566;2,564694241
567;2,664415842
568;2,564022698
569;2,465228557
570;2,565619274
571;2,33105209
572;2,460765243
573;2,317233235
574;2,271592128
575;2,338577203
576;2,121742762
577;2,272642819
578;2,095222699
579;2,106527307
580;2,134965765
581;1,951030944
582;2,111345759
583;1,912996293
584;1,979682162
585;1,967303209
586;1,830198152
587;1,988838983
588;1,783909042
589;1,901258526
590;1,849393398
591;1,767763841
592;1,914965159
593;1,715926784
594;1,877495821
595;1,7894284
596;1,76856052
597;1,893225627
598;1,716228718
599;1,909683597
600;1,791960826
601;1,834694355
602;1,9283493
603;1,785590013
604;1,997835011
605;1,859311193
606;1,962382921
607;2,019332202
608;1,921000917
609;2,137814145
610;1,988661799
611;2,145523114
612;2,162264508
613;2,114934704
614;2,321517868
615;2,17272484
616;2,372315647
617;2,348468356
618;2,356910889
619;2,539677004
620;2,401261101
621;2,631168082
622;2,568109362
623;2,63218919
624;2,778771809
625;2,662667319
626;2,906854856
627;2,809199085
628;2,926527464
629;3,026680096
630;2,940678497
631;3,182862295
632;3,059506829
633;3,220356939
634;3,268659789
635;3,219503078
636;3,44366052
637;3,303116859
638;3,497910858
639;3,491166012
640;3,482748397
641;3,673956866
642;3,526659332
643;3,741919527
644;3,681721486
645;3,716130881
646;3,860361703
647;3,718631953
648;3,939703843
649;3,830620291
650;3,905431321
651;3,993787084
652;3,867298346
653;4,080042406
654;3,929395724
655;4,040239198
656;4,067557329
657;3,96426887
658;4,153863554
659;3,973313654
660;4,111947107
661;4,076009878
662;4,005780459
663;4,15852673
664;3,962030781
665;4,118881889
666;4,022653861
667;3,989163419
